#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=23756, tid=16900
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\emili\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 18:42:40 2025 Hora de ver. Pacífico (México) elapsed time: 14938.716989 seconds (0d 4h 8m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc6a4027a0):  VMThread "VM Thread" [stack: 0x000000c10eb00000,0x000000c10ec00000] [id=16900]

Stack: [0x000000c10eb00000,0x000000c10ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2dcf26]
V  [jvm.dll+0x2e7728]
V  [jvm.dll+0x31b3a0]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000c10e7ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002bc4afe9010


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1690|0x00000000e9a00000, 0x00000000e9b00000, 0x00000000e9b00000|100%| E|CS|TAMS 0x00000000e9a00000, 0x00000000e9a00000| Complete 
|1691|0x00000000e9b00000, 0x00000000e9c00000, 0x00000000e9c00000|100%| E|CS|TAMS 0x00000000e9b00000, 0x00000000e9b00000| Complete 
|1692|0x00000000e9c00000, 0x00000000e9d00000, 0x00000000e9d00000|100%| E|CS|TAMS 0x00000000e9c00000, 0x00000000e9c00000| Complete 
|1693|0x00000000e9d00000, 0x00000000e9e00000, 0x00000000e9e00000|100%| E|CS|TAMS 0x00000000e9d00000, 0x00000000e9d00000| Complete 
|1694|0x00000000e9e00000, 0x00000000e9f00000, 0x00000000e9f00000|100%| E|CS|TAMS 0x00000000e9e00000, 0x00000000e9e00000| Complete 
|1695|0x00000000e9f00000, 0x00000000ea000000, 0x00000000ea000000|100%| E|CS|TAMS 0x00000000e9f00000, 0x00000000e9f00000| Complete 
|1696|0x00000000ea000000, 0x00000000ea100000, 0x00000000ea100000|100%| E|CS|TAMS 0x00000000ea000000, 0x00000000ea000000| Complete 
|1697|0x00000000ea100000, 0x00000000ea200000, 0x00000000ea200000|100%| E|CS|TAMS 0x00000000ea100000, 0x00000000ea100000| Complete 
|1698|0x00000000ea200000, 0x00000000ea300000, 0x00000000ea300000|100%| E|CS|TAMS 0x00000000ea200000, 0x00000000ea200000| Complete 
|1699|0x00000000ea300000, 0x00000000ea400000, 0x00000000ea400000|100%| E|CS|TAMS 0x00000000ea300000, 0x00000000ea300000| Complete 
|1700|0x00000000ea400000, 0x00000000ea500000, 0x00000000ea500000|100%| E|CS|TAMS 0x00000000ea400000, 0x00000000ea400000| Complete 
|1701|0x00000000ea500000, 0x00000000ea600000, 0x00000000ea600000|100%| E|CS|TAMS 0x00000000ea500000, 0x00000000ea500000| Complete 
|1702|0x00000000ea600000, 0x00000000ea700000, 0x00000000ea700000|100%| E|CS|TAMS 0x00000000ea600000, 0x00000000ea600000| Complete 
|1703|0x00000000ea700000, 0x00000000ea800000, 0x00000000ea800000|100%| E|CS|TAMS 0x00000000ea700000, 0x00000000ea700000| Complete 
|1704|0x00000000ea800000, 0x00000000ea900000, 0x00000000ea900000|100%| E|CS|TAMS 0x00000000ea800000, 0x00000000ea800000| Complete 
|1705|0x00000000ea900000, 0x00000000eaa00000, 0x00000000eaa00000|100%| E|CS|TAMS 0x00000000ea900000, 0x00000000ea900000| Complete 
|1706|0x00000000eaa00000, 0x00000000eab00000, 0x00000000eab00000|100%| E|CS|TAMS 0x00000000eaa00000, 0x00000000eaa00000| Complete 
|1707|0x00000000eab00000, 0x00000000eac00000, 0x00000000eac00000|100%| E|CS|TAMS 0x00000000eab00000, 0x00000000eab00000| Complete 
|1708|0x00000000eac00000, 0x00000000ead00000, 0x00000000ead00000|100%| E|CS|TAMS 0x00000000eac00000, 0x00000000eac00000| Complete 
|1709|0x00000000ead00000, 0x00000000eae00000, 0x00000000eae00000|100%| E|CS|TAMS 0x00000000ead00000, 0x00000000ead00000| Complete 
|1710|0x00000000eae00000, 0x00000000eaf00000, 0x00000000eaf00000|100%| E|CS|TAMS 0x00000000eae00000, 0x00000000eae00000| Complete 
|1711|0x00000000eaf00000, 0x00000000eb000000, 0x00000000eb000000|100%| E|CS|TAMS 0x00000000eaf00000, 0x00000000eaf00000| Complete 
|1712|0x00000000eb000000, 0x00000000eb100000, 0x00000000eb100000|100%| E|CS|TAMS 0x00000000eb000000, 0x00000000eb000000| Complete 
|1713|0x00000000eb100000, 0x00000000eb200000, 0x00000000eb200000|100%| E|CS|TAMS 0x00000000eb100000, 0x00000000eb100000| Complete 
|1714|0x00000000eb200000, 0x00000000eb300000, 0x00000000eb300000|100%| E|CS|TAMS 0x00000000eb200000, 0x00000000eb200000| Complete 
|1715|0x00000000eb300000, 0x00000000eb400000, 0x00000000eb400000|100%| E|CS|TAMS 0x00000000eb300000, 0x00000000eb300000| Complete 
|1716|0x00000000eb400000, 0x00000000eb500000, 0x00000000eb500000|100%| E|CS|TAMS 0x00000000eb400000, 0x00000000eb400000| Complete 
|1717|0x00000000eb500000, 0x00000000eb600000, 0x00000000eb600000|100%| E|CS|TAMS 0x00000000eb500000, 0x00000000eb500000| Complete 
|1718|0x00000000eb600000, 0x00000000eb700000, 0x00000000eb700000|100%| E|CS|TAMS 0x00000000eb600000, 0x00000000eb600000| Complete 
|1719|0x00000000eb700000, 0x00000000eb800000, 0x00000000eb800000|100%| E|CS|TAMS 0x00000000eb700000, 0x00000000eb700000| Complete 
|1720|0x00000000eb800000, 0x00000000eb900000, 0x00000000eb900000|100%| E|CS|TAMS 0x00000000eb800000, 0x00000000eb800000| Complete 
|1721|0x00000000eb900000, 0x00000000eba00000, 0x00000000eba00000|100%| E|CS|TAMS 0x00000000eb900000, 0x00000000eb900000| Complete 
|1722|0x00000000eba00000, 0x00000000ebb00000, 0x00000000ebb00000|100%| E|CS|TAMS 0x00000000eba00000, 0x00000000eba00000| Complete 
|1723|0x00000000ebb00000, 0x00000000ebc00000, 0x00000000ebc00000|100%| E|CS|TAMS 0x00000000ebb00000, 0x00000000ebb00000| Complete 
|1724|0x00000000ebc00000, 0x00000000ebd00000, 0x00000000ebd00000|100%| E|CS|TAMS 0x00000000ebc00000, 0x00000000ebc00000| Complete 
|1725|0x00000000ebd00000, 0x00000000ebe00000, 0x00000000ebe00000|100%| E|CS|TAMS 0x00000000ebd00000, 0x00000000ebd00000| Complete 
|1726|0x00000000ebe00000, 0x00000000ebf00000, 0x00000000ebf00000|100%| E|CS|TAMS 0x00000000ebe00000, 0x00000000ebe00000| Complete 
|1727|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| E|CS|TAMS 0x00000000ebf00000, 0x00000000ebf00000| Complete 
|1728|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000, 0x00000000ec000000| Complete 
|1729|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000, 0x00000000ec100000| Complete 
|1730|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
|1731|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000, 0x00000000ec300000| Complete 
|1732|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000, 0x00000000ec400000| Complete 
|1733|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000, 0x00000000ec500000| Complete 
|1734|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000, 0x00000000ec600000| Complete 
|1735|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000, 0x00000000ec700000| Complete 
|1736|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000, 0x00000000ec800000| Complete 
|1737|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000, 0x00000000ec900000| Complete 
|1738|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000, 0x00000000eca00000| Complete 
|1739|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000, 0x00000000ecb00000| Complete 
|1740|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000, 0x00000000ecc00000| Complete 
|1741|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000, 0x00000000ecd00000| Complete 
|1742|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000, 0x00000000ece00000| Complete 
|1743|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000, 0x00000000ecf00000| Complete 
|1744|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000, 0x00000000ed000000| Complete 
|1745|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000, 0x00000000ed100000| Complete 
|1746|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000, 0x00000000ed200000| Complete 
|1747|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000, 0x00000000ed300000| Complete 
|1748|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000, 0x00000000ed400000| Complete 
|1749|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000, 0x00000000ed500000| Complete 
|1750|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000, 0x00000000ed600000| Complete 
|1751|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000, 0x00000000ed700000| Complete 
|1752|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000, 0x00000000ed800000| Complete 
|1753|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000, 0x00000000ed900000| Complete 
|1754|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000, 0x00000000eda00000| Complete 
|1755|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000, 0x00000000edb00000| Complete 
|1756|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000, 0x00000000edc00000| Complete 
|1757|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000, 0x00000000edd00000| Complete 
|1758|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000, 0x00000000ede00000| Complete 
|1759|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000, 0x00000000edf00000| Complete 
|1760|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000, 0x00000000ee000000| Complete 
|1761|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000, 0x00000000ee100000| Complete 
|1762|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000, 0x00000000ee200000| Complete 
|1763|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000, 0x00000000ee300000| Complete 
|1764|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000, 0x00000000ee400000| Complete 
|1765|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000, 0x00000000ee500000| Complete 
|1766|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000, 0x00000000ee600000| Complete 
|1767|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
|1768|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
|1769|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
|1770|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
|1771|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
|1772|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
|1773|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
|1774|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
|1775|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
|1776|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
|1777|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
|1778|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
|1779|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
|1780|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
|1781|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
|1782|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
|1783|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
|1784|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
|1785|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
|1786|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
|1787|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
|1788|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
|1789|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
|1790|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
|1791|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 
|1792|0x00000000f0000000, 0x00000000f0100000, 0x00000000f0100000|100%| E|CS|TAMS 0x00000000f0000000, 0x00000000f0000000| Complete 
|1793|0x00000000f0100000, 0x00000000f0200000, 0x00000000f0200000|100%| E|CS|TAMS 0x00000000f0100000, 0x00000000f0100000| Complete 
|1794|0x00000000f0200000, 0x00000000f0300000, 0x00000000f0300000|100%| E|CS|TAMS 0x00000000f0200000, 0x00000000f0200000| Complete 
|1795|0x00000000f0300000, 0x00000000f0400000, 0x00000000f0400000|100%| E|CS|TAMS 0x00000000f0300000, 0x00000000f0300000| Complete 
|1796|0x00000000f0400000, 0x00000000f0500000, 0x00000000f0500000|100%| E|CS|TAMS 0x00000000f0400000, 0x00000000f0400000| Complete 

Card table byte_map: [0x000002bc62c90000,0x000002bc63090000] _byte_map_base: 0x000002bc62890000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002bc4af99730, (CMBitMap*) 0x000002bc4af99770
 Prev Bits: [0x000002bc63490000, 0x000002bc65490000)
 Next Bits: [0x000002bc65490000, 0x000002bc67490000)

Polling page: 0x000002bc49720000

Metaspace:

Usage:
  Non-class:    236.00 MB used.
      Class:     35.50 MB used.
       Both:    271.49 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     237.75 MB ( 93%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      36.62 MB (  9%) committed,  1 nodes.
             Both:      672.00 MB reserved,     274.38 MB ( 41%) committed. 

Chunk freelists:
   Non-Class:  3.21 MB
       Class:  11.62 MB
        Both:  14.82 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 457.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 4612.
num_arena_deaths: 2272.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4408.
num_space_uncommitted: 24.
num_chunks_returned_to_freelist: 3438.
num_chunks_taken_from_freelist: 17691.
num_chunk_merges: 969.
num_chunk_splits: 10979.
num_chunks_enlarged: 7370.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=60026Kb max_used=60202Kb free=59141Kb
 bounds [0x000002bc5a470000, 0x000002bc5df50000, 0x000002bc618d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=100247Kb max_used=106070Kb free=18856Kb
 bounds [0x000002bc528d0000, 0x000002bc590b0000, 0x000002bc59d20000]
CodeHeap 'non-nmethods': size=7488Kb used=2594Kb max_used=4351Kb free=4893Kb
 bounds [0x000002bc59d20000, 0x000002bc5a1a0000, 0x000002bc5a470000]
 total_blobs=52410 nmethods=51257 adapters=1062
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14935.945 Thread 0x000002bc6a429d90 77407       3       com.android.tools.r8.internal.jn::h (8 bytes)
Event: 14935.948 Thread 0x000002bc6a429d90 nmethod 77407 0x000002bc542d4110 code [0x000002bc542d42c0, 0x000002bc542d4598]
Event: 14935.948 Thread 0x000002bc6a429d90 77405       3       org.gradle.internal.operations.DefaultBuildOperationQueueFactory::create (25 bytes)
Event: 14935.954 Thread 0x000002bc6a425b80 nmethod 77379 0x000002bc5a92e710 code [0x000002bc5a92e940, 0x000002bc5a92f708]
Event: 14935.954 Thread 0x000002bc6a425b80 77408       4       com.android.tools.r8.ir.regalloc.b::c (4461 bytes)
Event: 14935.958 Thread 0x000002bc6a429d90 nmethod 77405 0x000002bc546adc10 code [0x000002bc546addc0, 0x000002bc546ae038]
Event: 14935.958 Thread 0x000002bc6a429d90 77406   !   3       org.gradle.internal.operations.DefaultBuildOperationQueue::waitForWorkToComplete (62 bytes)
Event: 14935.986 Thread 0x000002bc6a429d90 nmethod 77406 0x000002bc52df4910 code [0x000002bc52df4c40, 0x000002bc52df6148]
Event: 14936.178 Thread 0x000002bc6a429d90 77415       1       com.android.tools.r8.dex.code.d2::t (3 bytes)
Event: 14936.241 Thread 0x000002bc6a429d90 nmethod 77415 0x000002bc5bdfa990 code [0x000002bc5bdfab20, 0x000002bc5bdfabf8]
Event: 14936.310 Thread 0x000002bc6a429d90 77416       2       com.android.tools.r8.utils.K::f (6 bytes)
Event: 14936.310 Thread 0x000002bc6a429d90 nmethod 77416 0x000002bc55ee4710 code [0x000002bc55ee48a0, 0x000002bc55ee49b8]
Event: 14936.420 Thread 0x000002bc6a429d90 77417       3       com.android.tools.r8.utils.A1::k0 (42 bytes)
Event: 14936.437 Thread 0x000002bc6a429d90 nmethod 77417 0x000002bc53c69010 code [0x000002bc53c691e0, 0x000002bc53c695a8]
Event: 14936.571 Thread 0x000002bc6a429d90 77418       3       com.android.tools.r8.internal.f20$$Lambda$9358/0x000002bc0323b0c0::accept (12 bytes)
Event: 14936.582 Thread 0x000002bc6a429d90 nmethod 77418 0x000002bc559cb810 code [0x000002bc559cb9c0, 0x000002bc559cbd08]
Event: 14936.680 Thread 0x000002bc6a429d90 77420       2       com.android.tools.r8.internal.id::O2 (23 bytes)
Event: 14936.682 Thread 0x000002bc6a429d90 nmethod 77420 0x000002bc57107210 code [0x000002bc571073c0, 0x000002bc57107538]
Event: 14936.686 Thread 0x000002bc6a429d90 77421       2       com.android.tools.r8.internal.D7::<init> (5 bytes)
Event: 14936.686 Thread 0x000002bc6a429d90 nmethod 77421 0x000002bc56d51710 code [0x000002bc56d518a0, 0x000002bc56d51998]

GC Heap History (20 events):
Event: 14929.540 GC heap before
{Heap before GC invocations=400 (full 2):
 garbage-first heap   total 1393664K, used 1094588K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 633 young (648192K), 23 survivors (23552K)
 Metaspace       used 278002K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14929.584 GC heap after
{Heap after GC invocations=401 (full 2):
 garbage-first heap   total 1393664K, used 499303K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 52 survivors (53248K)
 Metaspace       used 278002K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14930.130 GC heap before
{Heap before GC invocations=401 (full 2):
 garbage-first heap   total 1393664K, used 1110631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 650 young (665600K), 52 survivors (53248K)
 Metaspace       used 278009K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14930.201 GC heap after
{Heap after GC invocations=402 (full 2):
 garbage-first heap   total 1393664K, used 510220K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 45 survivors (46080K)
 Metaspace       used 278009K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14931.568 GC heap before
{Heap before GC invocations=402 (full 2):
 garbage-first heap   total 1393664K, used 1127692K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 649 young (664576K), 45 survivors (46080K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14931.700 GC heap after
{Heap after GC invocations=403 (full 2):
 garbage-first heap   total 1675264K, used 517652K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14932.925 GC heap before
{Heap before GC invocations=404 (full 2):
 garbage-first heap   total 1675264K, used 1354260K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 844 young (864256K), 27 survivors (27648K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14932.974 GC heap after
{Heap after GC invocations=405 (full 2):
 garbage-first heap   total 1675264K, used 527807K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14933.031 GC heap before
{Heap before GC invocations=405 (full 2):
 garbage-first heap   total 1675264K, used 572863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 37 survivors (37888K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14933.107 GC heap after
{Heap after GC invocations=406 (full 2):
